iter	Passed	Remaining
413	173	245
414	173	244
415	173	243
416	173	243
417	174	242
418	174	241
419	174	241
420	175	240
421	175	240
422	175	239
423	175	238
424	176	238
425	176	237
426	176	237
427	176	236
428	177	235
429	177	235
430	177	234
431	178	234
432	178	233
433	178	232
434	178	232
435	179	231
436	179	231
437	179	230
438	179	229
439	180	229
440	180	228
441	180	228
442	180	227
443	181	226
444	181	226
445	181	225
446	182	225
447	182	224
448	182	224
449	182	223
450	183	222
451	183	222
452	183	221
453	183	221
454	184	220
455	184	220
456	184	219
457	184	218
458	185	218
459	185	217
460	185	217
461	186	216
462	186	216
463	186	215
464	186	214
465	187	214
466	187	213
467	187	213
468	187	212
469	188	212
470	188	211
471	188	211
472	188	210
473	189	209
474	189	209
475	189	208
476	190	208
477	190	207
478	190	207
479	190	206
480	191	206
481	191	205
482	191	205
483	191	204
484	192	204
485	192	203
486	192	203
487	193	202
488	193	202
489	193	201
490	193	200
491	194	200
492	194	200
493	194	199
494	195	199
495	195	198
496	195	198
497	195	197
498	196	196
499	196	196
500	196	195
501	196	195
502	197	194
503	197	194
504	197	193
505	198	193
506	198	192
507	198	192
508	198	191
509	199	191
510	199	190
511	199	190
512	199	189
513	200	189
514	200	188
515	200	188
516	201	187
517	201	187
518	201	186
519	201	186
520	202	185
521	202	185
522	202	184
523	203	184
524	203	183
525	203	183
526	203	182
527	204	182
528	204	182
529	204	181
530	205	181
531	205	180
532	205	180
533	206	179
534	206	179
535	206	178
536	206	178
537	207	177
538	207	177
539	207	176
540	207	176
541	208	175
542	208	175
543	208	174
544	209	174
545	209	174
546	209	173
547	209	173
548	210	172
549	210	172
550	210	171
551	210	171
552	211	170
553	211	170
554	211	169
555	212	169
556	212	168
557	212	168
558	212	167
559	212	167
560	213	166
561	213	166
562	213	165
563	214	165
564	214	164
565	214	164
566	214	164
567	215	163
568	215	163
569	215	162
570	215	162
571	216	161
572	216	161
573	216	160
574	216	160
575	217	159
576	217	159
577	217	158
578	217	158
579	218	157
580	218	157
581	218	157
582	218	156
583	219	156
584	219	155
585	219	155
586	220	154
587	220	154
588	220	153
589	220	153
590	221	153
591	221	152
592	221	152
593	222	151
594	222	151
595	222	150
596	222	150
597	223	149
598	223	149
599	223	149
600	223	148
601	224	148
602	224	147
603	224	147
604	224	146
605	225	146
606	225	146
607	225	145
608	226	145
609	226	144
610	226	144
611	226	143
612	227	143
613	227	143
614	227	142
615	228	142
616	228	141
617	228	141
618	228	140
619	229	140
620	229	140
621	229	139
622	229	139
623	230	138
624	230	138
625	230	137
626	231	137
627	231	137
628	231	136
629	231	136
630	232	135
631	232	135
632	232	134
633	232	134
634	233	133
635	233	133
636	233	133
637	233	132
638	234	132
639	234	131
640	234	131
641	235	131
642	235	130
643	235	130
644	235	129
645	236	129
646	236	128
647	236	128
648	236	128
649	237	127
650	237	127
651	237	126
652	237	126
653	238	126
654	238	125
655	238	125
656	238	124
657	239	124
658	239	124
659	240	123
660	240	123
661	240	122
662	240	122
663	241	122
664	241	121
665	241	121
666	242	120
667	242	120
668	242	120
669	242	119
670	243	119
671	243	118
672	243	118
673	243	117
674	244	117
675	244	117
676	244	116
677	245	116
678	245	116
679	245	115
680	246	115
681	246	114
682	246	114
683	247	114
684	247	113
685	247	113
686	247	112
687	248	112
688	248	112
689	248	111
690	248	111
691	249	110
692	249	110
693	249	110
694	250	109
695	250	109
696	250	108
697	251	108
698	251	108
699	251	107
700	251	107
701	252	107
702	252	106
703	252	106
704	253	105
705	253	105
706	253	105
707	253	104
708	253	104
709	254	103
710	254	103
711	254	103
712	255	102
713	255	102
714	255	101
715	256	101
716	256	101
717	256	100
718	256	100
719	257	99
720	257	99
721	257	99
722	258	98
723	258	98
724	258	98
725	258	97
726	259	97
727	259	96
728	259	96
729	259	96
730	260	95
731	260	95
732	260	94
733	261	94
734	261	94
735	261	93
736	261	93
737	262	93
738	262	92
739	262	92
740	263	91
741	263	91
742	263	91
743	263	90
744	264	90
745	264	90
746	264	89
747	264	89
748	265	88
749	265	88
750	265	88
751	266	87
752	266	87
753	266	87
754	266	86
755	267	86
756	267	85
757	267	85
758	268	85
759	268	84
760	268	84
761	268	83
762	269	83
763	269	83
764	269	82
765	270	82
766	270	82
767	270	81
768	270	81
769	271	80
770	271	80
771	271	80
772	271	79
773	272	79
774	272	79
775	272	78
776	273	78
777	273	77
778	273	77
779	273	77
780	274	76
781	274	76
782	274	76
783	274	75
784	275	75
785	275	74
786	275	74
787	275	74
788	276	73
789	276	73
790	276	73
791	277	72
792	277	72
793	277	72
794	277	71
795	278	71
796	278	70
797	278	70
798	278	70
799	279	69
800	279	69
801	279	69
802	280	68
803	280	68
804	280	67
805	280	67
806	281	67
807	281	66
808	281	66
809	282	66
810	282	65
811	282	65
812	282	65
813	283	64
814	283	64
815	283	63
816	284	63
817	284	63
818	284	62
819	284	62
820	285	62
821	285	61
822	285	61
823	285	61
824	286	60
825	286	60
826	286	59
827	286	59
828	287	59
829	287	58
830	287	58
831	287	58
832	288	57
833	288	57
834	288	57
835	289	56
836	289	56
837	289	55
838	289	55
839	290	55
840	290	54
841	290	54
842	291	54
843	291	53
844	291	53
845	292	53
846	292	52
847	292	52
848	292	52
849	293	51
850	293	51
851	293	50
852	293	50
853	294	50
854	294	49
855	294	49
856	294	49
857	295	48
858	295	48
859	295	48
860	295	47
861	296	47
862	296	47
863	296	46
864	297	46
865	297	46
866	297	45
867	297	45
868	298	44
869	298	44
870	298	44
871	299	43
872	299	43
873	299	43
874	299	42
875	300	42
876	300	42
877	300	41
878	301	41
879	301	41
880	301	40
881	301	40
882	302	40
883	302	39
884	302	39
885	302	38
886	303	38
887	303	38
888	303	37
889	303	37
890	304	37
891	304	36
892	304	36
893	305	36
894	305	35
895	305	35
896	305	35
897	306	34
898	306	34
899	306	34
900	307	33
901	307	33
902	307	33
903	307	32
904	308	32
905	308	31
906	308	31
907	308	31
908	309	30
909	309	30
910	309	30
911	309	29
912	310	29
913	310	29
914	310	28
915	311	28
916	311	28
917	311	27
918	311	27
919	312	27
920	312	26
921	312	26
922	312	26
923	313	25
924	313	25
925	313	25
926	314	24
927	314	24
928	314	24
929	314	23
930	315	23
931	315	23
932	315	22
933	316	22
934	316	21
935	316	21
936	316	21
937	316	20
938	317	20
939	317	20
940	317	19
941	318	19
942	318	19
943	318	18
944	319	18
945	319	18
946	319	17
947	319	17
948	320	17
949	320	16
950	320	16
951	320	16
952	321	15
953	321	15
954	321	15
955	321	14
956	322	14
957	322	14
958	322	13
959	323	13
960	323	13
961	323	12
962	323	12
963	324	12
964	324	11
965	324	11
966	325	11
967	325	10
968	325	10
969	325	10
970	326	9
971	326	9
972	326	9
973	326	8
974	327	8
975	327	8
976	327	7
977	328	7
978	328	7
979	328	6
980	328	6
981	329	6
982	329	5
983	329	5
984	330	5
985	330	4
986	330	4
987	330	4
988	331	3
989	331	3
990	331	3
991	332	2
992	332	2
993	332	2
994	332	1
995	333	1
996	333	1
997	333	0
998	334	0
999	334	0
